Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
39,female,unskilled and resident,own,>= 1000 DM,< 0 DM,666,6,car (new),good
46,female,unskilled and resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2251,12,furniture/equipment,good
24,female,skilled,own,< 100 DM,0 <= ... < 200 DM,2150,30,car (new),bad
35,male,skilled,own,100 <= ... < 500 DM,no checking account,4151,24,furniture/equipment,good
24,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,2030,9,furniture/equipment,good
27,male,unskilled and resident,own,unknown/ no savings account,0 <= ... < 200 DM,7418,60,radio/television,good
35,male,unskilled and resident,own,< 100 DM,no checking account,2684,24,radio/television,good
29,male,skilled,free,< 100 DM,< 0 DM,2149,12,radio/television,bad
23,female,skilled,own,100 <= ... < 500 DM,no checking account,3812,15,car (used),good
57,female,unskilled and resident,own,100 <= ... < 500 DM,no checking account,1154,11,radio/television,good
27,male,skilled,own,< 100 DM,< 0 DM,1657,12,furniture/equipment,good
55,female,skilled,own,< 100 DM,< 0 DM,1603,24,radio/television,good
36,male,highly qualified,free,< 100 DM,< 0 DM,5302,18,car (new),good
57,female,unskilled and resident,free,< 100 DM,no checking account,2748,12,education,good
32,male,unskilled and resident,own,< 100 DM,no checking account,1231,10,car (new),good
37,male,skilled,own,< 100 DM,0 <= ... < 200 DM,802,15,radio/television,bad
36,male,skilled,own,unknown/ no savings account,no checking account,6304,36,business,good
38,female,skilled,own,< 100 DM,no checking account,1533,24,radio/television,good
45,male,highly qualified,own,< 100 DM,< 0 DM,8978,14,car (new),bad
25,male,skilled,own,unknown/ no savings account,no checking account,999,24,radio/television,good
32,male,skilled,own,unknown/ no savings account,no checking account,2662,18,car (new),good
37,female,skilled,rent,500 <= ... < 1000 DM,no checking account,1402,12,furniture/equipment,good
36,male,highly qualified,free,unknown/ no savings account,0 <= ... < 200 DM,12169,48,car (new),good
28,male,skilled,own,< 100 DM,0 <= ... < 200 DM,3060,48,radio/television,bad
34,male,unskilled and resident,own,< 100 DM,< 0 DM,11998,30,repairs,bad
32,male,skilled,own,< 100 DM,no checking account,2697,9,radio/television,good
26,female,skilled,own,< 100 DM,no checking account,2404,18,radio/television,good
49,male,unskilled and resident,own,unknown/ no savings account,< 0 DM,1262,12,furniture/equipment,good
32,female,skilled,own,< 100 DM,no checking account,4611,6,furniture/equipment,bad
29,male,highly qualified,rent,100 <= ... < 500 DM,no checking account,1901,24,radio/television,good
23,male,skilled,rent,>= 1000 DM,no checking account,3368,15,car (used),good
50,male,skilled,own,< 100 DM,no checking account,1574,12,furniture/equipment,good
49,male,unskilled and resident,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,1445,18,radio/television,good
63,male,skilled,own,unknown/ no savings account,no checking account,1520,15,furniture/equipment,good
37,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,3878,24,car (new),good
35,female,unskilled and resident,own,< 100 DM,< 0 DM,10722,47,car (new),good
26,male,skilled,own,< 100 DM,< 0 DM,4788,48,car (used),good
31,male,highly qualified,free,100 <= ... < 500 DM,0 <= ... < 200 DM,7582,48,others,good
49,female,skilled,own,< 100 DM,0 <= ... < 200 DM,1092,12,radio/television,good
48,male,skilled,own,< 100 DM,< 0 DM,1024,24,radio/television,bad
26,male,skilled,own,< 100 DM,no checking account,1076,12,business,good
28,male,highly qualified,rent,< 100 DM,0 <= ... < 200 DM,9398,36,car (used),bad
44,female,highly qualified,free,< 100 DM,< 0 DM,6419,24,car (used),good
56,male,skilled,free,< 100 DM,>= 200 DM / salary assignments for at least 1 year,4796,42,car (used),good
46,male,highly qualified,own,unknown/ no savings account,no checking account,7629,48,business,good
26,female,skilled,own,< 100 DM,0 <= ... < 200 DM,9960,48,furniture/equipment,bad
20,female,skilled,rent,unknown/ no savings account,no checking account,4675,12,car (used),good
45,male,unskilled and resident,own,unknown/ no savings account,no checking account,1287,10,car (new),good
43,male,skilled,own,< 100 DM,no checking account,2515,18,furniture/equipment,good
32,male,skilled,own,>= 1000 DM,0 <= ... < 200 DM,2745,21,furniture/equipment,good
54,female,unskilled and non-resident,own,< 100 DM,no checking account,672,6,car (new),good
42,female,skilled,own,< 100 DM,0 <= ... < 200 DM,3804,36,radio/television,bad
37,male,unskilled and resident,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,1344,24,car (new),bad
49,male,skilled,own,< 100 DM,< 0 DM,1038,10,car (new),good
44,male,skilled,free,500 <= ... < 1000 DM,no checking account,10127,48,car (new),bad
33,male,skilled,own,>= 1000 DM,no checking account,1543,6,furniture/equipment,good
24,female,unskilled and resident,rent,unknown/ no savings account,no checking account,4811,30,car (used),good
33,male,unskilled and resident,own,100 <= ... < 500 DM,< 0 DM,727,12,radio/television,bad
24,female,skilled,own,< 100 DM,0 <= ... < 200 DM,1237,8,furniture/equipment,bad
22,male,unskilled and resident,rent,< 100 DM,0 <= ... < 200 DM,276,9,car (new),good
40,male,unskilled and non-resident,free,unknown/ no savings account,0 <= ... < 200 DM,5381,48,others,good
25,male,skilled,own,100 <= ... < 500 DM,no checking account,5511,24,furniture/equipment,good
26,female,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,3749,24,furniture/equipment,good
25,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,685,12,car (new),bad
29,male,unskilled and resident,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,1494,4,car (new),good
31,male,skilled,own,< 100 DM,< 0 DM,2746,36,furniture/equipment,bad
38,male,unskilled and resident,own,< 100 DM,< 0 DM,708,12,furniture/equipment,good
48,female,unskilled and resident,own,unknown/ no savings account,0 <= ... < 200 DM,4351,24,furniture/equipment,good
32,male,skilled,own,< 100 DM,no checking account,701,12,education,good
27,female,unskilled and resident,own,< 100 DM,< 0 DM,3643,15,furniture/equipment,good
28,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,4249,30,car (new),bad
32,male,skilled,own,< 100 DM,< 0 DM,1938,24,radio/television,bad
34,male,highly qualified,free,< 100 DM,< 0 DM,2910,24,car (used),good
28,male,skilled,own,>= 1000 DM,< 0 DM,2659,18,furniture/equipment,good
36,female,skilled,own,< 100 DM,no checking account,1028,18,car (new),good
39,male,unskilled and resident,own,< 100 DM,< 0 DM,3398,8,car (new),good
49,male,skilled,rent,unknown/ no savings account,no checking account,5801,12,furniture/equipment,good
34,female,skilled,own,>= 1000 DM,no checking account,1525,24,car (new),good
31,male,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,4473,36,radio/television,good
28,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1068,6,radio/television,good
75,male,highly qualified,free,< 100 DM,< 0 DM,6615,24,car (used),good
30,female,skilled,own,100 <= ... < 500 DM,no checking account,1864,18,education,bad
24,female,highly qualified,own,100 <= ... < 500 DM,0 <= ... < 200 DM,7408,60,car (new),bad
24,female,unskilled and resident,rent,100 <= ... < 500 DM,no checking account,11590,48,car (used),bad
23,male,skilled,rent,< 100 DM,< 0 DM,4110,24,furniture/equipment,bad
44,male,highly qualified,rent,< 100 DM,< 0 DM,3384,6,furniture/equipment,bad
23,female,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,2101,13,radio/television,good
24,female,skilled,rent,unknown/ no savings account,< 0 DM,1275,15,domestic appliances,bad
28,male,skilled,own,< 100 DM,< 0 DM,4169,24,furniture/equipment,good
31,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1521,10,furniture/equipment,good
24,female,skilled,free,< 100 DM,0 <= ... < 200 DM,5743,24,education,good
26,female,unskilled and resident,rent,< 100 DM,< 0 DM,3599,21,furniture/equipment,good
25,male,skilled,rent,500 <= ... < 1000 DM,0 <= ... < 200 DM,3213,18,radio/television,good
33,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,4439,18,business,good
37,male,unskilled and resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,3949,10,car (new),good
43,female,unskilled and resident,own,< 100 DM,no checking account,1459,15,radio/television,good
23,male,skilled,own,< 100 DM,0 <= ... < 200 DM,882,13,radio/television,good
23,female,unskilled and non-resident,rent,500 <= ... < 1000 DM,0 <= ... < 200 DM,3758,24,radio/television,good
34,male,unskilled and resident,own,100 <= ... < 500 DM,no checking account,1743,6,business,good
32,male,skilled,free,>= 1000 DM,0 <= ... < 200 DM,1136,9,education,bad
23,female,skilled,rent,< 100 DM,no checking account,1236,9,domestic appliances,good
29,female,skilled,own,< 100 DM,0 <= ... < 200 DM,959,9,furniture/equipment,bad
38,male,highly qualified,own,unknown/ no savings account,no checking account,3229,18,car (used),good
28,male,skilled,rent,< 100 DM,< 0 DM,6199,12,radio/television,bad
46,male,skilled,free,500 <= ... < 1000 DM,no checking account,727,10,education,good
23,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1246,24,car (new),bad
49,male,skilled,own,unknown/ no savings account,no checking account,2331,12,radio/television,good
26,male,highly qualified,own,< 100 DM,no checking account,4463,36,radio/television,bad
28,male,skilled,own,< 100 DM,no checking account,776,12,radio/television,good
23,female,skilled,rent,< 100 DM,< 0 DM,2406,30,furniture/equipment,bad
61,male,skilled,free,unknown/ no savings account,0 <= ... < 200 DM,1239,18,education,good
37,male,highly qualified,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,3399,12,radio/television,good
36,female,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2247,12,car (new),good
21,male,skilled,rent,< 100 DM,no checking account,1766,6,furniture/equipment,good
25,male,unskilled and non-resident,own,< 100 DM,< 0 DM,2473,18,furniture/equipment,bad
36,male,skilled,own,< 100 DM,no checking account,1542,12,business,good
27,male,skilled,own,< 100 DM,no checking account,3850,18,car (used),good
22,female,skilled,rent,< 100 DM,< 0 DM,3650,18,furniture/equipment,good
42,male,skilled,own,< 100 DM,< 0 DM,3446,36,furniture/equipment,bad
40,female,skilled,rent,< 100 DM,0 <= ... < 200 DM,3001,18,furniture/equipment,good
36,male,skilled,own,unknown/ no savings account,no checking account,3079,36,car (new),good
33,male,skilled,own,< 100 DM,no checking account,6070,18,radio/television,good
23,female,skilled,rent,< 100 DM,no checking account,2146,10,furniture/equipment,good
63,male,highly qualified,free,unknown/ no savings account,no checking account,13756,60,car (new),good
60,female,highly qualified,free,100 <= ... < 500 DM,0 <= ... < 200 DM,14782,60,others,bad
37,female,skilled,rent,< 100 DM,< 0 DM,7685,48,business,bad
34,male,skilled,own,< 100 DM,no checking account,2320,18,radio/television,good
36,male,skilled,free,unknown/ no savings account,no checking account,846,7,radio/television,good
57,male,highly qualified,free,< 100 DM,0 <= ... < 200 DM,14318,36,car (new),bad
52,female,unskilled and resident,own,100 <= ... < 500 DM,no checking account,362,6,car (new),good
39,male,skilled,own,unknown/ no savings account,< 0 DM,2212,20,furniture/equipment,good
38,female,highly qualified,free,< 100 DM,0 <= ... < 200 DM,12976,18,car (used),bad
25,female,skilled,rent,unknown/ no savings account,no checking account,1283,22,car (new),good
26,male,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1330,12,car (new),good
26,male,unskilled and resident,own,100 <= ... < 500 DM,no checking account,4272,30,business,good
25,female,skilled,own,< 100 DM,no checking account,2238,18,radio/television,good
21,female,skilled,rent,unknown/ no savings account,no checking account,1126,18,radio/television,good
40,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,7374,18,furniture/equipment,good
27,male,skilled,own,500 <= ... < 1000 DM,0 <= ... < 200 DM,2326,15,business,good
27,female,skilled,own,< 100 DM,no checking account,1449,9,business,good
30,male,highly qualified,own,< 100 DM,no checking account,1820,18,car (new),good
19,female,unskilled and resident,rent,>= 1000 DM,0 <= ... < 200 DM,983,12,furniture/equipment,good
39,male,highly qualified,free,< 100 DM,< 0 DM,3249,36,car (new),good
31,female,skilled,own,< 100 DM,< 0 DM,1957,6,radio/television,good
31,male,highly qualified,own,< 100 DM,no checking account,2406,9,furniture/equipment,good
32,male,skilled,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,11760,39,education,good
55,female,highly qualified,free,< 100 DM,< 0 DM,2578,12,furniture/equipment,good
46,male,skilled,own,< 100 DM,< 0 DM,2348,36,furniture/equipment,good
46,male,skilled,rent,< 100 DM,0 <= ... < 200 DM,1223,12,car (new),bad
43,female,unskilled and resident,own,>= 1000 DM,no checking account,1516,24,radio/television,good
39,male,skilled,own,< 100 DM,no checking account,1473,18,radio/television,good
28,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,1887,18,business,good
27,male,skilled,own,< 100 DM,no checking account,8648,24,business,bad
27,male,unskilled and resident,own,< 100 DM,no checking account,802,14,car (new),good
43,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,2899,18,car (new),good
22,male,skilled,own,< 100 DM,0 <= ... < 200 DM,2039,24,radio/television,bad
43,male,skilled,own,unknown/ no savings account,no checking account,2197,24,car (used),good
27,male,skilled,own,< 100 DM,< 0 DM,1053,15,radio/television,good
26,male,highly qualified,own,500 <= ... < 1000 DM,no checking account,3235,24,radio/television,good
28,male,skilled,own,500 <= ... < 1000 DM,>= 200 DM / salary assignments for at least 1 year,939,12,car (new),bad
20,female,skilled,own,< 100 DM,0 <= ... < 200 DM,1967,24,radio/television,good
35,male,highly qualified,own,< 100 DM,no checking account,7253,33,car (used),good
42,male,highly qualified,own,< 100 DM,no checking account,2292,12,business,bad
40,male,unskilled and resident,rent,500 <= ... < 1000 DM,no checking account,1597,10,car (new),good
35,female,skilled,own,unknown/ no savings account,< 0 DM,1381,24,car (new),bad
35,male,skilled,own,< 100 DM,no checking account,5842,36,car (used),good
33,male,unskilled and resident,own,< 100 DM,< 0 DM,2579,12,car (new),bad
23,female,skilled,rent,unknown/ no savings account,< 0 DM,8471,18,education,good
31,female,highly qualified,own,500 <= ... < 1000 DM,no checking account,2782,21,car (new),good
33,female,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,1042,18,car (new),bad
20,female,skilled,rent,>= 1000 DM,no checking account,3186,15,car (new),good
30,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,2028,12,car (used),good
47,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,958,12,car (new),good
34,male,highly qualified,own,100 <= ... < 500 DM,no checking account,1591,21,furniture/equipment,good
25,female,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,2762,12,furniture/equipment,bad
21,male,skilled,rent,< 100 DM,0 <= ... < 200 DM,2779,18,car (used),good
29,male,skilled,own,< 100 DM,no checking account,2743,28,radio/television,good
46,male,skilled,own,>= 1000 DM,no checking account,1149,18,radio/television,good
20,male,skilled,own,< 100 DM,no checking account,1313,9,furniture/equipment,good
55,female,unskilled and non-resident,free,< 100 DM,< 0 DM,1190,18,repairs,bad
74,male,unskilled and resident,own,< 100 DM,no checking account,3448,5,business,good
29,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,11328,24,others,bad
36,male,highly qualified,free,< 100 DM,< 0 DM,1872,6,furniture/equipment,good
33,male,skilled,own,< 100 DM,no checking account,2058,24,repairs,good
25,male,skilled,own,< 100 DM,< 0 DM,2136,9,furniture/equipment,good
25,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,1484,12,radio/television,bad
23,male,unskilled and resident,rent,500 <= ... < 1000 DM,no checking account,660,6,repairs,good
37,female,skilled,own,>= 1000 DM,no checking account,1287,24,car (new),good
65,male,unskilled and non-resident,own,< 100 DM,< 0 DM,3394,42,repairs,good
26,female,unskilled and non-resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,609,12,business,bad
39,male,highly qualified,own,< 100 DM,no checking account,1884,12,car (new),good
30,female,skilled,own,< 100 DM,< 0 DM,1620,12,furniture/equipment,good
29,male,skilled,own,< 100 DM,0 <= ... < 200 DM,2629,20,others,good
41,male,unskilled and resident,own,< 100 DM,no checking account,719,12,education,bad
30,female,highly qualified,own,< 100 DM,0 <= ... < 200 DM,5096,48,furniture/equipment,bad
41,female,unskilled and resident,rent,unknown/ no savings account,no checking account,1244,9,education,good
34,female,skilled,own,< 100 DM,< 0 DM,1842,36,car (new),bad
35,male,skilled,own,< 100 DM,0 <= ... < 200 DM,2576,7,radio/television,good
55,female,highly qualified,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,1424,12,furniture/equipment,good
61,male,skilled,own,>= 1000 DM,0 <= ... < 200 DM,1512,15,repairs,bad
30,male,highly qualified,own,unknown/ no savings account,no checking account,11054,36,car (used),good
29,female,skilled,own,< 100 DM,no checking account,518,6,radio/television,good
34,male,skilled,own,< 100 DM,no checking account,2759,12,furniture/equipment,good
35,male,highly qualified,own,< 100 DM,no checking account,2670,24,car (used),good
31,male,skilled,own,< 100 DM,< 0 DM,4817,24,car (new),bad
29,female,highly qualified,own,< 100 DM,no checking account,2679,24,car (used),good
36,male,skilled,rent,< 100 DM,< 0 DM,3905,11,car (new),good
35,male,skilled,free,< 100 DM,< 0 DM,3386,12,car (used),bad
27,female,skilled,own,< 100 DM,< 0 DM,343,6,domestic appliances,good
32,male,skilled,own,< 100 DM,no checking account,4594,18,radio/television,good
37,male,skilled,own,< 100 DM,< 0 DM,3620,36,furniture/equipment,good
36,male,skilled,own,< 100 DM,< 0 DM,1721,15,car (new),good
34,female,highly qualified,rent,< 100 DM,0 <= ... < 200 DM,3017,12,furniture/equipment,good
38,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,754,12,retraining,good
34,male,skilled,own,< 100 DM,no checking account,1950,18,business,good
63,male,skilled,own,< 100 DM,< 0 DM,2924,24,car (used),good
29,female,unskilled and resident,rent,< 100 DM,< 0 DM,1659,24,radio/television,bad
32,male,skilled,own,unknown/ no savings account,no checking account,7238,48,radio/television,good
26,female,skilled,own,< 100 DM,no checking account,2764,33,business,good
35,male,unskilled and resident,own,< 100 DM,no checking account,4679,24,car (used),good
22,male,skilled,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,3092,24,radio/television,bad
23,female,skilled,own,< 100 DM,< 0 DM,448,6,education,bad
28,male,unskilled and resident,own,< 100 DM,< 0 DM,654,9,car (new),bad
36,male,highly qualified,own,unknown/ no savings account,no checking account,1238,6,retraining,good
33,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1245,18,radio/television,bad
26,female,skilled,rent,< 100 DM,< 0 DM,3114,18,furniture/equipment,bad
24,male,skilled,own,500 <= ... < 1000 DM,no checking account,2569,39,car (used),good
25,male,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,5152,24,radio/television,good
39,male,unskilled and resident,own,100 <= ... < 500 DM,0 <= ... < 200 DM,1037,12,business,good
44,male,skilled,own,< 100 DM,< 0 DM,1478,15,furniture/equipment,good
23,female,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,3573,12,radio/television,good
26,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1201,24,car (new),good
57,female,skilled,rent,>= 1000 DM,< 0 DM,3622,30,furniture/equipment,good
30,female,skilled,own,>= 1000 DM,no checking account,960,15,furniture/equipment,good
44,male,skilled,own,500 <= ... < 1000 DM,no checking account,1163,12,car (new),good
47,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,1209,6,car (new),bad
52,male,skilled,own,< 100 DM,no checking account,3077,12,radio/television,good
62,female,skilled,free,< 100 DM,no checking account,3757,24,car (new),good
35,male,unskilled and resident,rent,100 <= ... < 500 DM,no checking account,1418,10,car (new),good
26,male,skilled,rent,< 100 DM,no checking account,3518,6,car (new),good
26,male,skilled,own,< 100 DM,no checking account,1934,12,radio/television,good
42,female,highly qualified,free,< 100 DM,0 <= ... < 200 DM,8318,27,business,bad
27,female,skilled,own,100 <= ... < 500 DM,no checking account,1237,6,radio/television,good
38,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,368,6,radio/television,good
39,male,unskilled and resident,rent,< 100 DM,< 0 DM,2122,12,car (new),good
20,male,skilled,own,unknown/ no savings account,< 0 DM,2996,24,furniture/equipment,bad
29,male,highly qualified,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,9034,36,furniture/equipment,bad
40,male,skilled,own,< 100 DM,no checking account,1585,24,furniture/equipment,good
