Age,Sex,Job,Housing,Saving accounts,Checking account,Credit amount,Duration,Purpose,Risk
32,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1301,18,radio/television,good
28,male,skilled,own,100 <= ... < 500 DM,>= 200 DM / salary assignments for at least 1 year,1323,6,car (new),good
27,female,skilled,own,< 100 DM,< 0 DM,3123,24,car (new),bad
42,male,skilled,free,< 100 DM,< 0 DM,5493,36,car (used),good
49,male,skilled,own,100 <= ... < 500 DM,>= 200 DM / salary assignments for at least 1 year,1126,9,radio/television,good
38,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,1216,24,radio/television,bad
24,female,skilled,rent,< 100 DM,< 0 DM,1207,24,car (new),bad
27,male,unskilled and resident,own,unknown/ no savings account,no checking account,1309,10,car (new),bad
36,male,skilled,own,500 <= ... < 1000 DM,>= 200 DM / salary assignments for at least 1 year,2360,15,car (used),good
34,male,highly qualified,own,100 <= ... < 500 DM,0 <= ... < 200 DM,6850,15,car (new),bad
28,male,skilled,own,< 100 DM,no checking account,1413,24,radio/television,good
45,male,highly qualified,own,100 <= ... < 500 DM,no checking account,8588,39,car (used),good
26,male,skilled,own,< 100 DM,< 0 DM,759,12,car (new),bad
32,male,highly qualified,free,< 100 DM,no checking account,4686,36,car (used),good
26,male,skilled,rent,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2687,15,business,good
20,male,skilled,rent,< 100 DM,0 <= ... < 200 DM,585,12,radio/television,good
54,male,skilled,own,unknown/ no savings account,no checking account,2255,24,car (new),good
37,female,skilled,own,< 100 DM,< 0 DM,609,6,car (new),good
40,male,unskilled and resident,own,< 100 DM,< 0 DM,1361,6,car (new),good
23,female,skilled,rent,< 100 DM,no checking account,7127,36,furniture/equipment,bad
43,male,skilled,own,100 <= ... < 500 DM,< 0 DM,1203,6,car (new),good
36,male,skilled,free,unknown/ no savings account,no checking account,700,6,radio/television,good
44,male,skilled,free,< 100 DM,no checking account,5507,24,repairs,good
24,female,skilled,own,< 100 DM,< 0 DM,3190,18,radio/television,bad
53,male,skilled,free,< 100 DM,< 0 DM,7119,48,furniture/equipment,bad
23,female,skilled,own,100 <= ... < 500 DM,no checking account,3488,24,car (used),good
26,female,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1113,18,radio/television,good
30,male,skilled,own,< 100 DM,0 <= ... < 200 DM,7966,26,car (used),good
31,female,skilled,own,100 <= ... < 500 DM,no checking account,1532,15,education,good
42,male,unskilled and resident,own,< 100 DM,no checking account,1503,4,radio/television,good
31,male,skilled,rent,< 100 DM,< 0 DM,2302,36,radio/television,bad
41,male,unskilled and resident,own,< 100 DM,< 0 DM,662,6,car (new),good
32,male,skilled,own,< 100 DM,0 <= ... < 200 DM,2273,36,education,good
28,female,skilled,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,2631,15,car (new),bad
41,male,skilled,rent,< 100 DM,no checking account,1503,12,car (used),good
26,male,skilled,own,100 <= ... < 500 DM,no checking account,1311,24,radio/television,good
25,male,skilled,own,unknown/ no savings account,no checking account,3105,24,radio/television,good
33,male,skilled,rent,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2319,21,education,bad
75,female,highly qualified,own,unknown/ no savings account,< 0 DM,1374,6,car (new),good
37,female,skilled,own,< 100 DM,0 <= ... < 200 DM,3612,18,furniture/equipment,good
42,male,highly qualified,free,< 100 DM,< 0 DM,7763,48,car (new),bad
45,female,unskilled and resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,3049,18,furniture/equipment,good
23,male,skilled,rent,< 100 DM,0 <= ... < 200 DM,1534,12,radio/television,bad
60,male,skilled,free,< 100 DM,no checking account,2032,24,car (new),good
31,male,skilled,own,unknown/ no savings account,< 0 DM,6350,30,furniture/equipment,bad
34,male,unskilled and resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2864,18,furniture/equipment,bad
61,male,unskilled and resident,own,< 100 DM,no checking account,1255,12,car (new),good
43,male,skilled,free,< 100 DM,< 0 DM,1333,24,car (new),bad
37,female,skilled,own,< 100 DM,no checking account,2022,24,car (new),good
32,male,skilled,own,< 100 DM,no checking account,1552,24,radio/television,good
24,female,unskilled and resident,own,< 100 DM,< 0 DM,626,12,radio/television,bad
35,male,skilled,free,unknown/ no savings account,no checking account,8858,48,car (used),good
23,female,skilled,own,unknown/ no savings account,no checking account,996,12,repairs,good
45,male,unskilled and resident,own,500 <= ... < 1000 DM,no checking account,1750,6,radio/television,good
34,male,skilled,own,< 100 DM,< 0 DM,6999,48,radio/television,bad
27,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,1995,12,car (new),good
67,female,highly qualified,own,< 100 DM,0 <= ... < 200 DM,1199,9,education,good
22,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1331,12,radio/television,bad
28,female,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,2278,18,car (new),bad
29,female,skilled,own,unknown/ no savings account,no checking account,5003,21,car (new),bad
27,male,skilled,own,< 100 DM,< 0 DM,3552,24,furniture/equipment,bad
31,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1928,18,furniture/equipment,bad
49,male,skilled,free,unknown/ no savings account,< 0 DM,2964,24,car (used),good
24,male,unskilled and resident,rent,< 100 DM,< 0 DM,1546,24,radio/television,bad
29,female,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,683,6,radio/television,good
37,male,skilled,free,unknown/ no savings account,0 <= ... < 200 DM,12389,36,car (new),bad
37,male,highly qualified,own,unknown/ no savings account,0 <= ... < 200 DM,4712,24,business,good
23,female,skilled,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,1553,24,radio/television,good
36,male,skilled,own,< 100 DM,< 0 DM,1372,12,car (new),bad
34,male,skilled,own,>= 1000 DM,no checking account,2578,24,radio/television,good
41,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,3979,48,radio/television,good
31,female,skilled,own,< 100 DM,< 0 DM,6758,48,radio/television,bad
23,female,unskilled and resident,rent,< 100 DM,< 0 DM,3234,24,furniture/equipment,bad
38,male,skilled,own,< 100 DM,no checking account,5954,30,radio/television,good
26,female,highly qualified,rent,unknown/ no savings account,no checking account,5433,24,car (used),good
22,female,unskilled and resident,own,< 100 DM,< 0 DM,806,15,business,good
27,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1082,9,radio/television,good
24,female,skilled,own,< 100 DM,no checking account,2788,15,furniture/equipment,good
27,female,skilled,own,< 100 DM,0 <= ... < 200 DM,2930,12,radio/television,good
33,female,skilled,own,unknown/ no savings account,no checking account,1927,24,education,good
27,male,skilled,own,< 100 DM,0 <= ... < 200 DM,2820,36,car (new),bad
27,male,unskilled and resident,own,< 100 DM,no checking account,937,24,retraining,good
30,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1056,18,car (new),bad
49,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,3124,12,car (new),good
26,female,skilled,rent,< 100 DM,no checking account,1388,9,furniture/equipment,good
33,male,unskilled and resident,rent,< 100 DM,0 <= ... < 200 DM,2384,36,repairs,bad
52,female,highly qualified,free,unknown/ no savings account,no checking account,2133,12,car (new),good
20,female,skilled,rent,< 100 DM,< 0 DM,2039,18,furniture/equipment,bad
36,male,skilled,rent,< 100 DM,< 0 DM,2799,9,car (new),good
21,male,unskilled and resident,own,< 100 DM,< 0 DM,1289,12,furniture/equipment,good
47,male,unskilled and resident,own,< 100 DM,< 0 DM,1217,18,domestic appliances,bad
60,male,skilled,own,< 100 DM,< 0 DM,2246,12,furniture/equipment,bad
58,female,unskilled and resident,own,< 100 DM,< 0 DM,385,12,radio/television,good
42,female,skilled,rent,unknown/ no savings account,0 <= ... < 200 DM,1965,24,car (new),good
36,female,unskilled and resident,own,>= 1000 DM,no checking account,1572,21,business,good
20,female,unskilled and resident,rent,< 100 DM,0 <= ... < 200 DM,2718,24,car (new),bad
40,male,highly qualified,own,unknown/ no savings account,< 0 DM,1358,24,others,bad
32,female,unskilled and resident,own,100 <= ... < 500 DM,0 <= ... < 200 DM,931,6,car (new),bad
23,female,skilled,rent,< 100 DM,< 0 DM,1442,24,car (new),bad
36,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,4241,24,business,bad
31,male,skilled,own,< 100 DM,no checking account,2775,18,car (new),bad
32,male,skilled,free,< 100 DM,no checking account,3863,24,business,good
45,female,skilled,own,< 100 DM,0 <= ... < 200 DM,2329,7,radio/television,good
30,female,skilled,own,< 100 DM,0 <= ... < 200 DM,918,9,furniture/equipment,bad
34,female,unskilled and resident,free,< 100 DM,0 <= ... < 200 DM,1837,24,education,bad
28,female,highly qualified,own,< 100 DM,no checking account,3349,36,furniture/equipment,bad
23,female,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1275,10,furniture/equipment,good
22,male,skilled,own,500 <= ... < 1000 DM,< 0 DM,2828,24,furniture/equipment,good
74,male,highly qualified,own,< 100 DM,no checking account,4526,24,business,good
50,female,skilled,free,100 <= ... < 500 DM,0 <= ... < 200 DM,2671,36,radio/television,bad
33,male,skilled,own,< 100 DM,no checking account,2051,18,radio/television,good
45,male,skilled,free,unknown/ no savings account,no checking account,1300,15,car (used),good
22,female,skilled,own,100 <= ... < 500 DM,< 0 DM,741,12,domestic appliances,bad
48,female,unskilled and resident,free,100 <= ... < 500 DM,>= 200 DM / salary assignments for at least 1 year,1240,10,car (new),bad
29,female,skilled,own,>= 1000 DM,< 0 DM,3357,21,radio/television,good
22,female,skilled,rent,< 100 DM,< 0 DM,3632,24,car (used),good
22,female,skilled,own,< 100 DM,no checking account,1808,18,furniture/equipment,bad
48,male,highly qualified,own,unknown/ no savings account,0 <= ... < 200 DM,12204,48,business,good
27,male,highly qualified,free,unknown/ no savings account,0 <= ... < 200 DM,9157,60,radio/television,good
37,male,skilled,rent,< 100 DM,< 0 DM,3676,6,car (new),good
21,female,skilled,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,3441,30,furniture/equipment,bad
49,male,unskilled and resident,own,< 100 DM,no checking account,640,12,car (new),good
27,male,skilled,own,< 100 DM,0 <= ... < 200 DM,3652,21,business,good
32,male,skilled,own,< 100 DM,no checking account,1530,18,car (new),bad
38,male,skilled,own,unknown/ no savings account,no checking account,3914,48,business,bad
22,female,skilled,rent,< 100 DM,< 0 DM,1858,12,furniture/equipment,good
65,male,skilled,free,< 100 DM,< 0 DM,2600,18,radio/television,bad
35,male,skilled,own,unknown/ no savings account,no checking account,1979,15,radio/television,good
41,male,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,2116,6,furniture/equipment,good
29,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,1437,9,car (new),bad
36,male,skilled,own,500 <= ... < 1000 DM,no checking account,4042,42,furniture/equipment,good
64,male,unskilled and resident,own,unknown/ no savings account,no checking account,3832,9,education,good
28,female,skilled,own,< 100 DM,< 0 DM,3660,24,radio/television,good
44,male,skilled,own,< 100 DM,< 0 DM,1553,18,furniture/equipment,bad
23,male,skilled,own,unknown/ no savings account,0 <= ... < 200 DM,1444,15,radio/television,good
19,female,skilled,rent,< 100 DM,no checking account,1980,9,furniture/equipment,bad
25,female,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1355,24,car (new),bad
47,male,skilled,own,< 100 DM,no checking account,1393,12,education,good
28,female,skilled,own,500 <= ... < 1000 DM,no checking account,1376,24,radio/television,good
21,male,skilled,own,< 100 DM,no checking account,15653,60,radio/television,good
34,female,skilled,own,< 100 DM,no checking account,1493,12,radio/television,good
26,male,skilled,own,< 100 DM,< 0 DM,4370,42,radio/television,bad
27,female,unskilled and non-resident,own,< 100 DM,< 0 DM,750,18,education,bad
38,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1308,15,repairs,good
40,male,highly qualified,own,100 <= ... < 500 DM,no checking account,4623,15,education,bad
33,male,skilled,own,< 100 DM,no checking account,1851,24,radio/television,good
32,male,highly qualified,own,< 100 DM,< 0 DM,1880,18,radio/television,good
27,male,skilled,rent,unknown/ no savings account,no checking account,7980,36,business,bad
32,male,skilled,own,< 100 DM,< 0 DM,4583,30,furniture/equipment,good
26,female,skilled,own,500 <= ... < 1000 DM,no checking account,1386,12,car (new),bad
38,male,skilled,free,< 100 DM,>= 200 DM / salary assignments for at least 1 year,947,24,car (new),bad
40,male,unskilled and resident,rent,< 100 DM,< 0 DM,684,12,education,bad
50,male,highly qualified,free,< 100 DM,< 0 DM,7476,48,education,good
37,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1922,12,furniture/equipment,bad
45,male,skilled,own,< 100 DM,< 0 DM,2303,24,car (new),bad
42,male,highly qualified,own,100 <= ... < 500 DM,0 <= ... < 200 DM,8086,36,car (new),bad
35,male,skilled,own,< 100 DM,no checking account,2346,24,car (used),good
22,male,skilled,free,< 100 DM,< 0 DM,3973,14,car (new),good
41,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,888,12,car (new),bad
37,male,skilled,own,unknown/ no savings account,no checking account,10222,48,radio/television,good
28,female,skilled,own,< 100 DM,0 <= ... < 200 DM,4221,30,business,good
41,male,skilled,own,< 100 DM,0 <= ... < 200 DM,6361,18,furniture/equipment,good
23,male,skilled,rent,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1297,12,radio/television,good
23,male,skilled,own,unknown/ no savings account,< 0 DM,900,12,car (new),bad
50,male,skilled,own,< 100 DM,no checking account,2241,21,furniture/equipment,good
35,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,1050,6,furniture/equipment,good
50,female,unskilled and resident,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1047,6,education,good
27,male,highly qualified,own,< 100 DM,no checking account,6314,24,others,good
34,male,skilled,own,>= 1000 DM,0 <= ... < 200 DM,3496,30,furniture/equipment,good
27,female,skilled,own,< 100 DM,no checking account,3609,48,business,good
43,male,skilled,rent,< 100 DM,< 0 DM,4843,12,car (new),bad
47,male,skilled,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,3017,30,radio/television,good
27,male,unskilled and resident,own,100 <= ... < 500 DM,no checking account,4139,24,business,good
31,male,skilled,own,100 <= ... < 500 DM,no checking account,5742,36,business,good
42,male,highly qualified,own,< 100 DM,no checking account,10366,60,car (new),good
24,male,skilled,own,500 <= ... < 1000 DM,no checking account,2080,6,car (new),good
41,male,unskilled and resident,own,500 <= ... < 1000 DM,no checking account,2580,21,business,bad
26,female,highly qualified,rent,< 100 DM,no checking account,4530,30,radio/television,good
33,male,skilled,own,< 100 DM,no checking account,5150,24,furniture/equipment,good
24,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,5595,72,radio/television,bad
64,male,unskilled and resident,rent,< 100 DM,< 0 DM,2384,24,radio/television,good
26,female,skilled,own,< 100 DM,no checking account,1453,18,radio/television,good
56,female,skilled,own,< 100 DM,no checking account,1538,6,education,good
37,male,skilled,free,unknown/ no savings account,no checking account,2279,12,radio/television,good
33,male,skilled,own,< 100 DM,no checking account,1478,15,radio/television,good
47,male,skilled,free,< 100 DM,no checking account,5103,24,radio/television,good
31,male,unskilled and resident,own,100 <= ... < 500 DM,0 <= ... < 200 DM,9857,36,business,good
34,male,skilled,free,unknown/ no savings account,no checking account,6527,60,car (new),good
27,male,skilled,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,1347,10,radio/television,good
30,male,skilled,free,100 <= ... < 500 DM,0 <= ... < 200 DM,2862,36,car (new),good
35,male,skilled,own,100 <= ... < 500 DM,no checking account,2753,9,radio/television,good
31,male,skilled,own,>= 1000 DM,< 0 DM,3651,12,car (new),good
25,male,skilled,own,< 100 DM,< 0 DM,975,15,furniture/equipment,good
25,female,unskilled and resident,own,100 <= ... < 500 DM,0 <= ... < 200 DM,2631,15,repairs,good
29,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,2896,24,radio/television,good
44,male,unskilled and resident,own,unknown/ no savings account,< 0 DM,4716,6,car (new),good
28,male,skilled,own,< 100 DM,no checking account,2284,24,radio/television,good
50,male,skilled,rent,500 <= ... < 1000 DM,no checking account,1236,6,car (used),good
29,male,skilled,own,< 100 DM,0 <= ... < 200 DM,1103,12,radio/television,good
38,female,unskilled and non-resident,own,< 100 DM,no checking account,926,12,car (new),good
24,male,skilled,own,< 100 DM,no checking account,1800,18,radio/television,good
40,male,highly qualified,rent,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1905,15,education,good
29,female,unskilled and resident,rent,500 <= ... < 1000 DM,no checking account,1123,12,furniture/equipment,bad
46,male,skilled,free,< 100 DM,< 0 DM,6331,48,car (used),bad
47,female,skilled,free,100 <= ... < 500 DM,>= 200 DM / salary assignments for at least 1 year,1377,24,radio/television,good
41,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,2503,30,business,good
32,female,skilled,own,< 100 DM,0 <= ... < 200 DM,2528,27,business,good
35,female,skilled,free,500 <= ... < 1000 DM,no checking account,5324,15,car (new),good
24,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,6560,48,car (new),bad
25,female,skilled,rent,< 100 DM,0 <= ... < 200 DM,2969,12,furniture/equipment,bad
25,female,skilled,own,< 100 DM,0 <= ... < 200 DM,1206,9,radio/television,good
37,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,2118,9,radio/television,good
32,male,highly qualified,own,500 <= ... < 1000 DM,no checking account,629,18,radio/television,good
35,female,skilled,free,< 100 DM,< 0 DM,1198,6,education,bad
46,male,highly qualified,own,unknown/ no savings account,no checking account,2476,21,car (used),good
25,male,unskilled and resident,own,< 100 DM,< 0 DM,1138,9,radio/television,good
27,male,highly qualified,own,< 100 DM,0 <= ... < 200 DM,14027,60,car (new),bad
63,male,skilled,own,unknown/ no savings account,no checking account,7596,30,car (used),good
40,male,skilled,own,unknown/ no savings account,no checking account,3077,30,radio/television,good
32,male,highly qualified,free,< 100 DM,no checking account,1505,18,radio/television,good
31,male,skilled,own,unknown/ no savings account,>= 200 DM / salary assignments for at least 1 year,3148,24,radio/television,good
31,male,skilled,own,100 <= ... < 500 DM,0 <= ... < 200 DM,6148,20,car (used),good
34,male,highly qualified,own,< 100 DM,>= 200 DM / salary assignments for at least 1 year,1337,9,radio/television,bad
24,female,skilled,rent,>= 1000 DM,0 <= ... < 200 DM,433,6,education,bad
24,female,unskilled and resident,own,< 100 DM,< 0 DM,1228,12,car (new),bad
66,female,unskilled and resident,own,500 <= ... < 1000 DM,0 <= ... < 200 DM,790,9,radio/television,good
21,female,skilled,rent,< 100 DM,no checking account,2570,27,car (new),bad
41,female,unskilled and resident,own,>= 1000 DM,no checking account,250,6,car (new),good
47,male,unskilled and resident,own,500 <= ... < 1000 DM,no checking account,1316,15,radio/television,good
25,female,skilled,rent,< 100 DM,< 0 DM,1882,18,radio/television,bad
59,female,skilled,rent,< 100 DM,0 <= ... < 200 DM,6416,48,business,bad
36,male,skilled,own,>= 1000 DM,>= 200 DM / salary assignments for at least 1 year,1275,24,business,good
33,male,skilled,own,< 100 DM,0 <= ... < 200 DM,6403,24,radio/television,good
21,male,unskilled and resident,rent,< 100 DM,< 0 DM,1987,24,radio/television,bad
44,female,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,760,8,radio/television,good
28,female,skilled,rent,>= 1000 DM,no checking account,2603,24,car (used),good
37,female,skilled,own,< 100 DM,no checking account,3380,4,car (new),good
29,female,unskilled and non-resident,own,unknown/ no savings account,0 <= ... < 200 DM,3990,36,domestic appliances,good
23,female,highly qualified,rent,< 100 DM,0 <= ... < 200 DM,11560,24,car (used),bad
35,male,unskilled and resident,own,100 <= ... < 500 DM,< 0 DM,4380,18,car (new),good
45,male,highly qualified,own,< 100 DM,no checking account,6761,6,car (new),good
26,female,unskilled and resident,rent,100 <= ... < 500 DM,0 <= ... < 200 DM,4280,30,business,bad
32,male,skilled,own,100 <= ... < 500 DM,< 0 DM,2325,24,car (new),good
23,male,unskilled and resident,own,< 100 DM,0 <= ... < 200 DM,1048,10,radio/television,good
41,male,skilled,own,unknown/ no savings account,no checking account,3160,21,radio/television,good
22,male,skilled,own,500 <= ... < 1000 DM,< 0 DM,2483,24,furniture/equipment,good
30,male,highly qualified,own,unknown/ no savings account,< 0 DM,14179,39,furniture/equipment,good
28,male,unskilled and resident,own,< 100 DM,< 0 DM,1797,13,business,good
23,female,skilled,rent,< 100 DM,< 0 DM,2511,15,car (new),good
